2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:30.569  [v18]   Setting.SETTING_WELCOME_FUNCTION_DISABLE_hal_only = 0x1fd0001e (533725214)
2026-05-29 23:39:30.570  [v18]   Setting.SETTING_WELCOME_FUNCTION_PROMPT = 0x25800054 (629145684)
2026-05-29 23:39:30.570  [v18]   Setting.SETTING_WELCOME_FUNCTION_SIGNAL = 0x25800052 (629145682)
2026-05-29 23:39:30.570  [v18]   Setting.SETTING_WELCOME_FUNCTION_SIGNAL_SET = 0x4ef41024 (1324617764)
2026-05-29 23:39:30.571  [v18]   Setting.SETTING_WELCOME_FUNCTION_SIGNAL_hal_only = 0x1fd0000a (533725194)
2026-05-29 23:39:30.571  [v18]   Setting.SETTING_WET_AREA_SOUND_PROMPT_STATUS = 0x2d0000fc (754974972)
2026-05-29 23:39:30.571  [v18]   Setting.SETTING_WHEEL_STATUS = 0x2ed00038 (785383480)
2026-05-29 23:39:30.572  [v18]   Setting.SETTING_WHETHER_DRIVER_IN_CAR_SET = 0x2ec00016 (784334870)
2026-05-29 23:39:30.572  [v18]   Setting.SETTING_WHETHER_SUPPORT_VOICE_SIMULTANEOUS_INDEPENDENT_INTERACTION_SET = 0x1b200045 (455082053)
2026-05-29 23:39:30.572  [v18]   Setting.SETTING_WINDOW_SUNSHADE_CONTROL_SET = 0x32b23011 (850538513)
2026-05-29 23:39:30.572  [v18]   Setting.SETTING_WODE_MODE_PAD_PROMPT_MESSAGE = 0x2d300040 (758120512)
2026-05-29 23:39:30.573  [v18]   Setting.SETTING_WORKING_MODE_SWITCH_PROMPT_FLAG = 0x28a00016 (681574422)
2026-05-29 23:39:30.573  [v18]   Setting.SETTING_YAW_VELOCITY = 0x2d00006f (754974831)
2026-05-29 23:39:30.573  [v18]   Setting.SETTING_YISIFANG_FLOAT_TURN_ENTER_STATUS = 0xf4001f5 (255853045)
2026-05-29 23:39:30.574  [v18]   Setting.SETTING_YUN_SERVICE_APPLICATION_SWITCH_STATUS_SET = 0x32b2e012 (850583570)
2026-05-29 23:39:30.574  [v18]   Setting.SETTINH_LR_SEAT_MEMORY_SWITCH_CONFIG = 0x40200027 (1075839015)
2026-05-29 23:39:30.574  [v18]   Setting.SETTINH_RR_SEAT_MEMORY_SWITCH_CONFIG = 0x42f00027 (1123024935)
2026-05-29 23:39:30.575  [v18]   Setting.SETTNG_GAME_ATMOSPHERE_LIGHT_FEATURE_FLAG = 0x2730001d (657457181)
2026-05-29 23:39:30.575  [v18]   Setting.SET_ACCELERATION_SET = 0x5600008 (90177544)
2026-05-29 23:39:30.576  [v18]   Setting.SET_AC_AUTO_AIR = 0x4d902018 (1301291032)
2026-05-29 23:39:30.576  [v18]   Setting.SET_AC_AUTO_AIR_SET = 0x4e30000c (1311768588)
2026-05-29 23:39:30.577  [v18]   Setting.SET_AC_AUTO_WIND_LV = 0x3e7ea (255978)
2026-05-29 23:39:30.577  [v18]   Setting.SET_AC_AUTO_WIND_LV_SET = 0x4e300010 (1311768592)
2026-05-29 23:39:30.578  [v18]   Setting.SET_AC_BT = 0x4d902016 (1301291030)
2026-05-29 23:39:30.578  [v18]   Setting.SET_AC_BT_SET = 0x4e300020 (1311768608)
2026-05-29 23:39:30.579  [v18]   Setting.SET_AC_PAUSE_CYCLE = 0x4d902014 (1301291028)
2026-05-29 23:39:30.579  [v18]   Setting.SET_AC_PAUSE_CYCLE_ONLINE = 0xcd902014 (-846192620)
2026-05-29 23:39:30.580  [v18]   Setting.SET_AC_PAUSE_CYCLE_SET = 0x4e300012 (1311768594)
2026-05-29 23:39:30.580  [v18]   Setting.SET_AC_TUNNEL_CYCLE = 0x4d902010 (1301291024)
2026-05-29 23:39:30.580  [v18]   Setting.SET_AC_TUNNEL_CYCLE_ONLINE = 0xcd902010 (-846192624)
2026-05-29 23:39:30.581  [v18]   Setting.SET_AC_TUNNEL_CYCLE_SET = 0x4e30000a (1311768586)
2026-05-29 23:39:30.581  [v18]   Setting.SET_ADJUST_AWNING_CURRENT_STATUS = 0x4bb001c8 (1269825992)
2026-05-29 23:39:30.581  [v18]   Setting.SET_AFS_CONFIG = 0x4ac0002c (1254096940)
2026-05-29 23:39:30.582  [v18]   Setting.SET_AFS_STATE = 0x4ac0000d (1254096909)
2026-05-29 23:39:30.582  [v18]   Setting.SET_AFS_STATE_SET = 0x4310002e (1125122094)
2026-05-29 23:39:30.582  [v18]   Setting.SET_AFS_SYS_STATE = 0x2f4e7 (193767)
2026-05-29 23:39:30.583  [v18]   Setting.SET_ALTITUDE_SET = 0x6dc00826 (1841301542)
2026-05-29 23:39:30.583  [v18]   Setting.SET_ANGEL_GERA_FEEDBACK = 0x38b00018 (951058456)
2026-05-29 23:39:30.584  [v18]   Setting.SET_ANGEL_GERA_SET = 0x4c10e02c (1276174380)
2026-05-29 23:39:30.584  [v18]   Setting.SET_ANGULAR_VELOCITY_SET = 0x5700008 (91226120)
2026-05-29 23:39:30.584  [v18]   Setting.SET_APPEL_NFC_CONFIGURATION = 0x4360000a (1130364938)
2026-05-29 23:39:30.585  [v18]   Setting.SET_ARHUD_ROTATE_ADJUST_CONFIG = 0x38b0003b (951058491)
2026-05-29 23:39:30.585  [v18]   Setting.SET_ATMOSPHERE_LAMP_BRIGHTNESS_SET = 0x9f93d (653629)
2026-05-29 23:39:30.585  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_B_VALUE_SET = 0x8908d (561293)
2026-05-29 23:39:30.586  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_G_VALUE_SET = 0x2ef00010 (787480592)
2026-05-29 23:39:30.586  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_G_VALUE_SET_FSE_hal_only = 0x19200008 (421527560)
2026-05-29 23:39:30.586  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_G_VALUE_SET_LRSE_hal_only = 0x1fb00008 (531628040)
2026-05-29 23:39:30.587  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_G_VALUE_SET_RRSE_hal_only = 0x1f400008 (524288008)
2026-05-29 23:39:30.587  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_R_VALUE_SET = 0x2ef00008 (787480584)
2026-05-29 23:39:30.587  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_R_VALUE_SET_FSE_hal_only = 0x19200010 (421527568)
2026-05-29 23:39:30.588  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_R_VALUE_SET_LRSE_hal_only = 0x1fb00010 (531628048)
2026-05-29 23:39:30.588  [v18]   Setting.SET_ATMOSPHERE_LAMP_COLOR_R_VALUE_SET_RRSE_hal_only = 0x1f400010 (524288016)
2026-05-29 23:39:30.588  [v18]   Setting.SET_ATMOSPHERE_LAMP_LINKAGE_SETTING_FEEDBACK = 0x42e0003f (1121976383)
2026-05-29 23:39:30.589  [v18]   Setting.SET_ATMOSPHERE_LAMP_PANEL_STATE = 0x3b300008 (993001480)
2026-05-29 23:39:30.589  [v18]   Setting.SET_ATMOSPHERE_LAMP_PANEL_STATE_SET = 0x4c109010 (1276153872)
2026-05-29 23:39:30.590  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEMPRATURE_SET = 0x33f00018 (871366680)
2026-05-29 23:39:30.590  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_ANIMATION_TYPE_SET = 0x1ca01038 (480251960)
2026-05-29 23:39:30.590  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_BACKGROND_SET = 0x1ca01040 (480251968)
2026-05-29 23:39:30.591  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_COLOR_BLUE_SET = 0x1ca01030 (480251952)
2026-05-29 23:39:30.591  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_COLOR_GREEN_SET = 0x1ca01028 (480251944)
2026-05-29 23:39:30.592  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_COLOR_RED_SET = 0x1ca01020 (480251936)
2026-05-29 23:39:30.592  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_LENGTH_SET = 0x1ca01018 (480251928)
2026-05-29 23:39:30.592  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_PLAY_SPEED_SET = 0x1ca0103c (480251964)
2026-05-29 23:39:30.593  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_SET = 0x1caa1008 (480907272)
2026-05-29 23:39:30.593  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_STATE = 0x3b300014 (993001492)
2026-05-29 23:39:30.594  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_STATE_SET = 0x1ca01010 (480251920)
2026-05-29 23:39:30.594  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_TRIGGER_NUMBER = 0x3b300018 (993001496)
2026-05-29 23:39:30.594  [v18]   Setting.SET_ATMOSPHERE_LAMP_TEXT_TRIGGER_NUMBER_SET = 0x1ca01012 (480251922)
2026-05-29 23:39:30.595  [v18]   Setting.SET_ATMOSPHERE_LAMP_WEATHER_SET = 0x33f00010 (871366672)
2026-05-29 23:39:30.595  [v18]   Setting.SET_ATMP_RESET_SET = 0x3e30003c (1043333180)
2026-05-29 23:39:30.596  [v18]   Setting.SET_AUTO_LOCK_TIME = 0x3940001c (960495644)
2026-05-29 23:39:30.596  [v18]   Setting.SET_AUTO_LOCK_TIME_SET = 0xd6643 (878147)
2026-05-29 23:39:30.597  [v18]   Setting.SET_AUTO_RAIN_WIPER_ONLINE = 0x47500020 (1196425248)
2026-05-29 23:39:30.597  [v18]   Setting.SET_AUTO_RAIN_WIPER_SWITCH = 0x1330001e (321912862)
2026-05-29 23:39:30.598  [v18]   Setting.SET_AUTO_RAIN_WIPER_SWITCH_SET = 0x1e00003c (503316540)
2026-05-29 23:39:30.598  [v18]   Setting.SET_AUTO_STEER_WHEEL_HEATING_GEAR = 0x42900019 (1116733465)
2026-05-29 23:39:30.599  [v18]   Setting.SET_AUTO_STEER_WHEEL_HEATING_GEAR_SET = 0x4c122012 (1276256274)
2026-05-29 23:39:30.599  [v18]   Setting.SET_AUTO_STEER_WHEEL_HEATING_MODE = 0x42900016 (1116733462)
2026-05-29 23:39:30.599  [v18]   Setting.SET_AUTO_STEER_WHEEL_HEATING_MODE_SET = 0x4c122010 (1276256272)
2026-05-29 23:39:30.600  [v18]   Setting.SET_AWNING_AUTOMATIC_ADJUST_BRIGHTNESS = 0x4bb001cc (1269825996)
2026-05-29 23:39:30.600  [v18]   Setting.SET_AWNING_AUTOMATIC_ADJUST_BRIGHTNESS_SET = 0x4c113020 (1276194848)
2026-05-29 23:39:30.600  [v18]   Setting.SET_AWNING_CONFIGURATION = 0x4bb001c2 (1269825986)
2026-05-29 23:39:30.601  [v18]   Setting.SET_AWNING_CURRENT_TRANSMITTANCE = 0x4bb001c4 (1269825988)
2026-05-29 23:39:30.601  [v18]   Setting.SET_AWNING_ELECTRICITY_BACK_DARKEN = 0x4bb001ce (1269825998)
2026-05-29 23:39:30.601  [v18]   Setting.SET_AWNING_ELECTRICITY_BACK_DARKEN_SET = 0x4c113022 (1276194850)
2026-05-29 23:39:30.602  [v18]   Setting.SET_AWNING_TRANSMITTING_INSTRUCTION_SET = 0x4c113018 (1276194840)
2026-05-29 23:39:30.602  [v18]   Setting.SET_BABY_MODE_SET = 0x4c106024 (1276141604)
2026-05-29 23:39:30.603  [v18]   Setting.SET_BACKLIGHT_BY_MCU = 0x99000108 (-1728052984)
2026-05-29 23:39:30.603  [v18]   Setting.SET_BACKLIGHT_BY_MCU_SET = 0xaa000108 (-1442840312)
2026-05-29 23:39:30.604  [v18]   Setting.SET_BACKLIGHT_NIGHTMODE_SET = 0x176aa (95914)
2026-05-29 23:39:30.604  [v18]   Setting.SET_BACK_BUTTON = 0x28d00025 (684720165)
2026-05-29 23:39:30.605  [v18]   Setting.SET_BACK_DOOR_OPEN_HEIGHT = 0x40100008 (1074790408)
2026-05-29 23:39:30.605  [v18]   Setting.SET_BACK_DOOR_OPEN_HEIGHT_SET = 0x3fc00040 (1069547584)
2026-05-29 23:39:30.605  [v18]   Setting.SET_BACK_LIGHT_RESET_SET = 0x3e30003e (1043333182)
2026-05-29 23:39:30.605  [v18]   Setting.SET_BLUETOOTH_MAC_VALUE_SET = 0x23918 (145688)
2026-05-29 23:39:30.606  [v18]   Setting.SET_BLUETOOTH_PREPARE_PAIR_SET = 0x7ead6 (518870)
2026-05-29 23:39:30.606  [v18]   Setting.SET_BLUETOOTH_RESET_SET = 0xa2e82 (667266)
2026-05-29 23:39:30.606  [v18]   Setting.SET_BRAKE_PRIORITY_FUNCTION = 0x2720001f (656408607)
2026-05-29 23:39:30.607  [v18]   Setting.SET_BRAKE_PRIORITY_FUNCTION_SET = 0x4ef0601d (1324376093)
2026-05-29 23:39:30.607  [v18]   Setting.SET_BRIGHTNESS_GEAR_FEEDBACK = 0x38b00010 (951058448)
2026-05-29 23:39:30.608  [v18]   Setting.SET_BRIGHTNESS_GEAR_SET = 0x4c10e018 (1276174360)
2026-05-29 23:39:30.608  [v18]   Setting.SET_BT_CALL_REDUCTION_WIND_MENU = 0x4e600008 (1314914312)
2026-05-29 23:39:30.608  [v18]   Setting.SET_BT_X_CALL_STATE_SET = 0xaa000153 (-1442840237)
2026-05-29 23:39:30.609  [v18]   Setting.SET_BUSINESS_MODE_AND_EXCLUSIVE_BOSS_SET = 0x33f0003a (871366714)
2026-05-29 23:39:30.609  [v18]   Setting.SET_CALL_ID_STATUS_FEEDBACK = 0x38b00022 (951058466)
2026-05-29 23:39:30.609  [v18]   Setting.SET_CALL_ID_STATUS_SET = 0x4c10e034 (1276174388)
2026-05-29 23:39:30.610  [v18]   Setting.SET_CALL_STATE_SET = 0x1de00020 (501219360)
2026-05-29 23:39:30.610  [v18]   Setting.SET_CANCEL_CRUISE_BUTTON = 0x28d00018 (684720152)
2026-05-29 23:39:30.611  [v18]   Setting.SET_CAR_ACCOUNT_SET = 0x19701008 (426774536)
2026-05-29 23:39:30.611  [v18]   Setting.SET_CAR_AUTO_LOCK = 0x40700014 (1081081876)
2026-05-29 23:39:30.612  [v18]   Setting.SET_CAR_AUTO_LOCK_DET = 0xc0700014 (-1066401772)
2026-05-29 23:39:30.612  [v18]   Setting.SET_CAR_AUTO_LOCK_SET = 0x4e400008 (1312817160)
2026-05-29 23:39:30.613  [v18]   Setting.SET_CAR_AUTO_PANORAMA = 0x6d769 (448361)
2026-05-29 23:39:30.613  [v18]   Setting.SET_CAR_AUTO_PANORAMA_SET = 0xa9931 (694577)
2026-05-29 23:39:30.614  [v18]   Setting.SET_CAR_BACK_DOOR_ELECTRIC_MODE = 0xa0c62 (658530)
2026-05-29 23:39:30.614  [v18]   Setting.SET_CAR_BACK_DOOR_ELECTRIC_MODE_DET = 0x4010001b (1074790427)
2026-05-29 23:39:30.614  [v18]   Setting.SET_CAR_BACK_DOOR_ELECTRIC_MODE_SET = 0x3fc0001a (1069547546)
2026-05-29 23:39:30.615  [v18]   Setting.SET_CAR_BACK_HOME_LIGHT_DELAY = 0x1a8c (6796)
2026-05-29 23:39:30.615  [v18]   Setting.SET_CAR_BACK_HOME_LIGHT_DELAY_SET = 0xa2ed8 (667352)
2026-05-29 23:39:30.615  [v18]   Setting.SET_CAR_BACK_HOME_LIGHT_DELAY_VALUE = 0x3ff0002d (1072693293)
2026-05-29 23:39:30.616  [v18]   Setting.SET_CAR_BACK_HOME_LIGHT_DELAY_VALUE_SET = 0x4e400012 (1312817170)
2026-05-29 23:39:30.616  [v18]   Setting.SET_CAR_BACK_ROW = 0x16ba3 (93091)
2026-05-29 23:39:30.617  [v18]   Setting.SET_CAR_BACK_ROW_SET = 0x1e000010 (503316496)
2026-05-29 23:39:30.617  [v18]   Setting.SET_CAR_BASE_PAD_AUTO_RISE = 0xa41ad (672173)
2026-05-29 23:39:30.618  [v18]   Setting.SET_CAR_BASE_PAD_AUTO_RISE_DET = 0xfb0cc (1028300)
2026-05-29 23:39:30.618  [v18]   Setting.SET_CAR_BASE_PAD_AUTO_RISE_SET = 0x29736 (169782)
2026-05-29 23:39:30.619  [v18]   Setting.SET_CAR_CTRL_WINDOW = 0x48e0000a (1222639626)
2026-05-29 23:39:30.619  [v18]   Setting.SET_CAR_CTRL_WINDOW_SET = 0x4e30001c (1311768604)
2026-05-29 23:39:30.620  [v18]   Setting.SET_CAR_DOOR_LOCK = 0x2e81d (190493)
2026-05-29 23:39:30.621  [v18]   Setting.SET_CAR_DOOR_LOCK_SET = 0x7de3f (515647)
2026-05-29 23:39:30.621  [v18]   Setting.SET_CAR_DRIVER_SEATBK_DET = 0xc9400010 (-918552560)
2026-05-29 23:39:30.621  [v18]   Setting.SET_CAR_DRIVER_SEATBK_DET_hal_only = 0xc9400011 (-918552559)
2026-05-29 23:39:30.622  [v18]   Setting.SET_CAR_DRIVING_RECORD_SWITCH = 0x3ba00008 (1000341512)
2026-05-29 23:39:30.622  [v18]   Setting.SET_CAR_DRIVING_RECORD_SWITCH_SET = 0x4de0101a (1306529818)
2026-05-29 23:39:30.623  [v18]   Setting.SET_CAR_DRVING_RECORD_DET = 0x3ba00000 (1000341504)
2026-05-29 23:39:30.623  [v18]   Setting.SET_CAR_DUAL_TEMP_AREA_AC_DET = 0xa4bf7 (674807)
2026-05-29 23:39:30.623  [v18]   Setting.SET_CAR_DVR_RECORD = 0x3ba00020 (1000341536)
2026-05-29 23:39:30.624  [v18]   Setting.SET_CAR_DVR_RECORD_SET = 0x3fc0002e (1069547566)
2026-05-29 23:39:30.624  [v18]   Setting.SET_CAR_DV_AUTO_RETURN = 0x49400010 (1228931088)
2026-05-29 23:39:30.624  [v18]   Setting.SET_CAR_DV_AUTO_RETURN_SET = 0x4e400039 (1312817209)
2026-05-29 23:39:30.625  [v18]   Setting.SET_CAR_DV_AUTO_RETURN_hal_only = 0x43700010 (1131413520)
2026-05-29 23:39:30.625  [v18]   Setting.SET_CAR_ELEC_HANDBRAKE_DET = 0x21800000 (562036736)
2026-05-29 23:39:30.626  [v18]   Setting.SET_CAR_EXTREARMIR_FOLLOWUP_SWITCH = 0x4070001c (1081081884)
2026-05-29 23:39:30.626  [v18]   Setting.SET_CAR_EXTREARMIR_FOLLOWUP_SWITCH_SET = 0x4e40001a (1312817178)
2026-05-29 23:39:30.627  [v18]   Setting.SET_CAR_EXT_REARVIEW_MIRROR_AUTO_FOLD = 0x3b9bf (244159)
2026-05-29 23:39:30.627  [v18]   Setting.SET_CAR_EXT_REARVIEW_MIRROR_AUTO_FOLD_DET = 0x4070001a (1081081882)
2026-05-29 23:39:30.627  [v18]   Setting.SET_CAR_EXT_REARVIEW_MIRROR_AUTO_FOLD_SET = 0x4e7bb (321467)
2026-05-29 23:39:30.628  [v18]   Setting.SET_CAR_EX_MIRROW_FOLD = 0x9a836 (632886)
2026-05-29 23:39:30.628  [v18]   Setting.SET_CAR_EX_MIRROW_FOLD_SET = 0x7f36b (521067)
2026-05-29 23:39:30.629  [v18]   Setting.SET_CAR_FORMAT_MEMORY_CARD_SET = 0x4de01021 (1306529825)
2026-05-29 23:39:30.629  [v18]   Setting.SET_CAR_HOME_LIGHT_DET = 0xbff0002d (-1074790355)
2026-05-29 23:39:30.629  [v18]   Setting.SET_CAR_HOME_OFF_LIGHT_DET = 0xbff00030 (-1074790352)
2026-05-29 23:39:30.630  [v18]   Setting.SET_CAR_INSIDE_REAR_MIRROR_SCREEN_SET = 0x4de0101e (1306529822)
2026-05-29 23:39:30.630  [v18]   Setting.SET_CAR_INSIDE_REAR_MIRROR_SCREEN_SWITCH = 0x3b900018 (999292952)
2026-05-29 23:39:30.630  [v18]   Setting.SET_CAR_INSIDE_REAR_MIRROR_SCREEN_SWITCH_SET = 0x4de0101c (1306529820)
2026-05-29 23:39:30.631  [v18]   Setting.SET_CAR_LEFT_HOME_LIGHT_DELAY = 0x34898 (215192)
2026-05-29 23:39:30.631  [v18]   Setting.SET_CAR_LEFT_HOME_LIGHT_DELAY_SET = 0x821ef (532975)
2026-05-29 23:39:30.632  [v18]   Setting.SET_CAR_LEFT_HOME_LIGHT_DELAY_VALUE = 0x3ff00030 (1072693296)
2026-05-29 23:39:30.632  [v18]   Setting.SET_CAR_LEFT_HOME_LIGHT_DELAY_VALUE_SET = 0x4e400015 (1312817173)
2026-05-29 23:39:30.633  [v18]   Setting.SET_CAR_LIGHT_NIGHT = 0x1cf56 (118614)
2026-05-29 23:39:30.633  [v18]   Setting.SET_CAR_LIGHT_NIGHT_SET = 0x90fb7 (593847)
2026-05-29 23:39:30.634  [v18]   Setting.SET_CAR_LOCK_AUTO_WINDOW_DET = 0xc8e00020 (-924844000)
2026-05-29 23:39:30.634  [v18]   Setting.SET_CAR_LOCK_CLOSEWINDOW = 0x48e00020 (1222639648)
2026-05-29 23:39:30.634  [v18]   Setting.SET_CAR_LOCK_CLOSEWINDOW_SET = 0x4e300046 (1311768646)
2026-05-29 23:39:30.635  [v18]   Setting.SET_CAR_LOCK_OFF = 0x40700016 (1081081878)
2026-05-29 23:39:30.635  [v18]   Setting.SET_CAR_LOCK_OFF_SET = 0x4e400018 (1312817176)
2026-05-29 23:39:30.636  [v18]   Setting.SET_CAR_LOCK_REPLAY_VIDEO_SET = 0x4de01020 (1306529824)
2026-05-29 23:39:30.636  [v18]   Setting.SET_CAR_LOCK_WINDOW_CHILDREN = 0x48e0001a (1222639642)
2026-05-29 23:39:30.637  [v18]   Setting.SET_CAR_LPSWITCH_DNWINDOW_DET = 0xc8e0000e (-924844018)
2026-05-29 23:39:30.637  [v18]   Setting.SET_CAR_LPSWITCH_UPWINDOW_DET = 0xc8e0000c (-924844020)
2026-05-29 23:39:30.638  [v18]   Setting.SET_CAR_LPUNLOCKWINDOW = 0x48e0000e (1222639630)
2026-05-29 23:39:30.638  [v18]   Setting.SET_CAR_LPUNLOCKWINDOW_SET = 0x4e300042 (1311768642)
2026-05-29 23:39:30.639  [v18]   Setting.SET_CAR_L_VIEW = 0x4b800024 (1266679844)
2026-05-29 23:39:30.640  [v18]   Setting.SET_CAR_L_VIEW_SET = 0x5cfe5 (380901)
2026-05-29 23:39:30.640  [v18]   Setting.SET_CAR_MICRO_SWITCH_LOCK_WINDOW = 0x48e0000c (1222639628)
2026-05-29 23:39:30.641  [v18]   Setting.SET_CAR_MICRO_SWITCH_LOCK_WINDOW_SET = 0x4e300040 (1311768640)
2026-05-29 23:39:30.641  [v18]   Setting.SET_CAR_NIGHT_SYS = 0xe814b (950603)
2026-05-29 23:39:30.641  [v18]   Setting.SET_CAR_NIGHT_SYS_SET = 0xeb861 (964705)
2026-05-29 23:39:30.642  [v18]   Setting.SET_CAR_PANORAMIC_SUNROOF_DET = 0x7f440 (521280)
2026-05-29 23:39:30.642  [v18]   Setting.SET_CAR_PEDESTRAIN_RECOGNIZE = 0x1ad (429)
2026-05-29 23:39:30.643  [v18]   Setting.SET_CAR_PEDESTRAIN_RECOGNIZE_SET = 0xb9608 (759304)
2026-05-29 23:39:30.643  [v18]   Setting.SET_CAR_PM25_CTRL = 0xa5d0 (42448)
2026-05-29 23:39:30.644  [v18]   Setting.SET_CAR_PM25_CTRL_SET = 0x4f500012 (1330642962)
2026-05-29 23:39:30.644  [v18]   Setting.SET_CAR_PM25_POWER = 0x4f600008 (1331691528)
2026-05-29 23:39:30.644  [v18]   Setting.SET_CAR_PM25_POWER_SET = 0x4f500014 (1330642964)
2026-05-29 23:39:30.645  [v18]   Setting.SET_CAR_PM25_SW_CHECK = 0x4f60000c (1331691532)
2026-05-29 23:39:30.645  [v18]   Setting.SET_CAR_PM25_SW_CHECK_SET = 0x4f500016 (1330642966)
2026-05-29 23:39:30.646  [v18]   Setting.SET_CAR_PM25_TIME = 0x4f60000e (1331691534)
2026-05-29 23:39:30.646  [v18]   Setting.SET_CAR_PM25_TIME_SET = 0x4f500018 (1330642968)
2026-05-29 23:39:30.646  [v18]   Setting.SET_CAR_REAR_AC_DET = 0x4330001a (1127219226)
2026-05-29 23:39:30.647  [v18]   Setting.SET_CAR_REAR_MIRROR_FLIP_ANGEL_DET = 0xc940003e (-918552514)
2026-05-29 23:39:30.647  [v18]   Setting.SET_CAR_REAR_MIRROR_FLIP_DET = 0xc9400018 (-918552552)
2026-05-29 23:39:30.648  [v18]   Setting.SET_CAR_REAR_MIRROR_FLIP_DET_hal_only = 0xc9400019 (-918552551)
2026-05-29 23:39:30.648  [v18]   Setting.SET_CAR_REAR_VIEW = 0x49400018 (1228931096)
2026-05-29 23:39:30.649  [v18]   Setting.SET_CAR_REAR_VIEW_437 = 0x43700028 (1131413544)
2026-05-29 23:39:30.649  [v18]   Setting.SET_CAR_REAR_VIEW_ANGLE = 0x4940003e (1228931134)
2026-05-29 23:39:30.649  [v18]   Setting.SET_CAR_REAR_VIEW_SET = 0x4e40001c (1312817180)
2026-05-29 23:39:30.650  [v18]   Setting.SET_CAR_REMOTE_CTRL_UPWINDOW = 0x48e00008 (1222639624)
2026-05-29 23:39:30.650  [v18]   Setting.SET_CAR_REMOTE_CTRL_UPWINDOW_SET = 0x4e30001a (1311768602)
2026-05-29 23:39:30.650  [v18]   Setting.SET_CAR_REMOTE_DRIVING_DET = 0xb550c (742668)
2026-05-29 23:39:30.651  [v18]   Setting.SET_CAR_R_VIEW = 0x4b900010 (1267728400)
2026-05-29 23:39:30.651  [v18]   Setting.SET_CAR_R_VIEW_SET = 0xa451d (673053)
2026-05-29 23:39:30.651  [v18]   Setting.SET_CAR_SAFE_DR = 0xb2daa (732586)
2026-05-29 23:39:30.652  [v18]   Setting.SET_CAR_SAFE_DR_SET = 0x29a1 (10657)
2026-05-29 23:39:30.652  [v18]   Setting.SET_CAR_SPEECH_HINT = 0xa8985 (690565)
2026-05-29 23:39:30.652  [v18]   Setting.SET_CAR_SPEECH_HINT_SET = 0x94527 (607527)
2026-05-29 23:39:30.653  [v18]   Setting.SET_CAR_SPEECH_VOL = 0x3f327 (258855)
2026-05-29 23:39:30.653  [v18]   Setting.SET_CAR_SPEECH_VOL_SET = 0x1e000022 (503316514)
2026-05-29 23:39:30.654  [v18]   Setting.SET_CAR_STEER_BACK_DET = 0xc9400022 (-918552542)
2026-05-29 23:39:30.654  [v18]   Setting.SET_CAR_ST_ACCOUNT_LINKAGE_CONFIG = 0x4b300103 (1261437187)
2026-05-29 23:39:30.655  [v18]   Setting.SET_CAR_ST_ACCOUNT_LINKAGE_CONFIG_hal_only = 0x4d000009 (1291845641)
2026-05-29 23:39:30.655  [v18]   Setting.SET_CAR_ST_AUTO_RETURN = 0x49400022 (1228931106)
2026-05-29 23:39:30.655  [v18]   Setting.SET_CAR_ST_AUTO_RETURN_SET = 0x4e40003b (1312817211)
2026-05-29 23:39:30.656  [v18]   Setting.SET_CAR_TELECTRL_DNWINDOW_DET = 0xc8e0000a (-924844022)
